ArrayTaskID				Dataset_Name						    Dataset_Subset						Pairs						        Sensor_a						        Sensor_b
1						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						headset_microphone						headset_microphone
2						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						headset_microphone						forehead_accelerometer
3						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						headset_microphone						soft_in_ear_microphone
4						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						headset_microphone						rigid_in_ear_microphone
5						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						headset_microphone						temple_vibration_pickup
6						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						headset_microphone						throat_microphone
7						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						forehead_accelerometer				    headset_microphone
8						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						forehead_accelerometer					forehead_accelerometer
9						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						forehead_accelerometer					soft_in_ear_microphone
10						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						forehead_accelerometer					rigid_in_ear_microphone
11						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						forehead_accelerometer					temple_vibration_pickup
12						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						forehead_accelerometer					throat_microphone
13						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						soft_in_ear_microphone					headset_microphone
14						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						soft_in_ear_microphone					forehead_accelerometer
15						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						soft_in_ear_microphone					soft_in_ear_microphone
16						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						soft_in_ear_microphone					rigid_in_ear_microphone
17						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						soft_in_ear_microphone					temple_vibration_pickup
18						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						soft_in_ear_microphone					throat_microphone
19						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						rigid_in_ear_microphone					headset_microphone
20						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						rigid_in_ear_microphone					forehead_accelerometer
21						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						rigid_in_ear_microphone					soft_in_ear_microphone
22						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						rigid_in_ear_microphone					rigid_in_ear_microphone
23						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						rigid_in_ear_microphone					temple_vibration_pickup
24						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						rigid_in_ear_microphone					throat_microphone
25						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						temple_vibration_pickup	    			headset_microphone
26						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						temple_vibration_pickup		    		forehead_accelerometer
27						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						temple_vibration_pickup			    	soft_in_ear_microphone
28						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						temple_vibration_pickup				    rigid_in_ear_microphone
29						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						temple_vibration_pickup					temple_vibration_pickup
30						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						temple_vibration_pickup					throat_microphone
31						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						throat_microphone  						headset_microphone
32						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						throat_microphone	    				forehead_accelerometer
33						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						throat_microphone		    			soft_in_ear_microphone
34						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						throat_microphone			    		rigid_in_ear_microphone
35						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						throat_microphone				    	temple_vibration_pickup
36						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						mixed_gender						throat_microphone					    throat_microphone
37						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender						    headset_microphone						headset_microphone
38						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender	    					headset_microphone						forehead_accelerometer
39						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender		    				headset_microphone						soft_in_ear_microphone
40						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender			    			headset_microphone						rigid_in_ear_microphone
41						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender				    		headset_microphone						temple_vibration_pickup
42						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender					    	headset_microphone						throat_microphone
43						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender						    forehead_accelerometer					headset_microphone
44						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender 						forehead_accelerometer					forehead_accelerometer
45						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender	    					forehead_accelerometer					soft_in_ear_microphone
46						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender		    				forehead_accelerometer					rigid_in_ear_microphone
47						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender			    			forehead_accelerometer					temple_vibration_pickup
48						Cnam-LMSSC/vibravox_enhanced_by_EBEN						speech_clean						same_gender				    		forehead_accelerometer					throat_microphone
